
----
./data/060618/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
14	16	78	Bacteria	1706036	0.8	0.0	0.78	0.0	Gemmatirosa kalamazoonesis	0.1	Gemmatirosa kalamazoonesis	0	0.0017219303280498037
15	12	86	Bacteria	318147	0.9	-0.3	0.78	-0.3	Paucibacter sp. KCTC 42545	0.1	Paucibacter sp. KCTC 42545	0	0.0017219303280498037
16	15	43	Bacteria	958	0.8	0.6	0.76	0.2	Bdellovibrio bacteriovorus	0.3	Bdellovibrio bacteriovorus	0	0.001677778268356219
17	13	87	Bacteria	88	0.9	-0.3	0.6200000000000001	-0.3	Leptothrix cholodnii	0.1	Leptothrix cholodnii	0	0.0013687138505011263
18	11	71	Bacteria	88138	1.0	-0.3	0.48	-0.3	Modestobacter marinus	1.0	Modestobacter marinus	0	0.001059649432646033
19	19	47	Bacteria	34084	0.5	-0.2	0.48	-0.2	Riemerella anatipestifer	0.5	Riemerella anatipestifer	0	0.001059649432646033
20	26	35	Bacteria	33057	0.2	-0.3	0.3	-0.3	Thauera humireducens	0.2	Thauera humireducens	0	0.0006622808954037707
21	23	45	Bacteria	283	0.3	-0.3	0.26000000000000023	-0.2	Comamonas aquatica	0.1	Comamonas aquatica	0	0.0005739767760166017
22	21	15	Viruses	12234	0.4	100.0	0.26	1.2	Tobacco mild green mosaic virus	0.3	Tobacco mild green mosaic virus	0	0.0005739767760166013
23	25	62	Bacteria	1778653	0.2	1.1	0.2	1.1	Sulfuriferula sp. AH1	1.2	Sulfuriferula sp. AH1	0	0.0004415205969358471
24	20	41	Bacteria	29465	0.4	-0.2	0.18000000000000005	-0.2	Veillonella parvula	0.1	Veillonella parvula	0	0.0003973685372422625



----
./data/060618/rapid-response-007_reports/chrf_rna_0085_s85.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	3	9	Bacteria	1301	17.5	-0.0	93.16	-0.1	Streptococcus sanguinis	1.4	Streptococcus sanguinis	0	0.18956535894514082
1	0	77	Bacteria	32008	63.6	0.9	82.92	-0.0	Burkholderia lata	18.3	Burkholderia lata	0	0.1687286342178089
2	2	7	Bacteria	32207	54.5	0.8	72.75999999999999	0.6	Rothia aeria	1.1	Rothia aeria	0	0.14805469640240923
3	10	5	Bacteria	407	3.3	-0.2	40.76	-0.3	Methylobacterium aquaticum	0.4	Methylobacterium aquaticum	0	0.08293993162949699
4	8	13	Bacteria	13687	5.1	-0.0	38.78	-0.1	Sphingomonas taxi	0.1	Sphingomonas taxi	0	0.07891095555917305
5	6	6	Bacteria	1654	7.1	0.5	31.080000000000002	0.5	Actinomyces oris	2.2	Actinomyces oris	0	0.06324271528569103
6	12	4	Bacteria	482	1.8	-0.1	30.840000000000003	1.1	Neisseria meningitidis	7.2	Neisseria meningitidis	0	0.0627543545498942
7	22	15	Bacteria	165696	0.5	0.1	19.72	1.2	Novosphingobium sp. PP1Y	6.3	Novosphingobium sp. PP1Y	0	0.040126973791307176
8	1	27	Bacteria	1912216	60.3	-0.0	17.840000000000003	0.0	Cutibacterium acnes	114.0	Cutibacterium acnes	0	0.03630148136089859
9	5	25	Bacteria	724	10.4	1.2	15.100000000000001	0.1	Haemophilus parainfluenzae	0.7	Haemophilus parainfluenzae	0	0.030726029627217974
10	4	67	Bacteria	1847725	11.7	-0.1	9.100000000000001	-0.1	Lawsonella clevelandensis	0.4	Lawsonella clevelandensis	0	0.018517011232296925
11	9	11	Bacteria	1279	3.8	-0.2	7.859999999999999	-0.3	Staphylococcus capitis	0.2	Staphylococcus capitis	0	0.015993814097346574
12	26	3	Bacteria	47670	0.2	3.8	5.380000000000001	19.8	Lautropia mirabilis	0.6	Lautropia mirabilis	0	0.010947419827445876
13	11	20	Bacteria	1578	1.9	-0.2	4.84	-0.3	Lactobacillus crispatus	3.5	Lactobacillus crispatus	0	0.009848608171902978
14	40	28	Bacteria	165695	0.1	-0.4	4.24	-0.3	Sphingobium sp. SYK-6	0.1	Sphingobium sp. SYK-6	0	0.008627706332410875
15	38	34	Bacteria	29465	0.1	7.8	3.78	-0.1	Veillonella dispar	0.1	Veillonella dispar	0	0.00769168158880026
16	13	36	Bacteria	165697	1.0	-0.1	3.0	-0.2	Sphingopyxis granuli	0.1	Sphingopyxis granuli	0	0.006104509197460524
17	15	51	Bacteria	89966	1.0	0.7	2.1799999999999993	-0.0	Hymenobacter swuensis	0.1	Hymenobacter swuensis	0	0.004435943350154646
18	16	53	Bacteria	416916	1.0	0.2	1.78	0.4	Aggregatibacter aphrophilus	0.1	Aggregatibacter aphrophilus	0	0.0036220087904932446
19	34	78	Bacteria	1743	0.2	-0.1	1.3399999999999999	-0.0	Propionibacterium freudenreichii	1.8	Propionibacterium freudenreichii	0	0.0027266807748657007
20	7	19	Bacteria	222	6.1	-0.3	1.2599999999999998	-0.3	Achromobacter xylosoxidans	0.2	Achromobacter xylosoxidans	0	0.00256389386293342
21	17	21	Bacteria	1234	0.8	1.1	1.2400000000000002	1.8	Nitrospira moscoviensis	0.2	Nitrospira moscoviensis	0	0.0025231971349503504
22	21	63	Bacteria	848	0.5	-0.2	0.98	-0.1	Fusobacterium nucleatum	1.6	Fusobacterium nucleatum	0	0.001994139671170438
23	37	39	Bacteria	68287	0.1	-0.2	0.7799999999999999	-0.2	Mesorhizobium loti	0.1	Mesorhizobium loti	0	0.0015871723913397362
24	32	64	Bacteria	572511	0.2	-0.0	0.7199999999999999	0.2	Blautia obeum	1.4	Blautia obeum	0	0.0014650822073905255



----
./data/060618/rapid-response-007_reports/chrf_rna_0086_s86.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	3	Bacteria	1301	52.6	-0.1	70.16	-0.1	Streptococcus pneumoniae	41.1	Streptococcus pneumoniae	0	0.7906242956952897
1	1	16	Bacteria	1386	9.2	17.2	8.86	0.3	Bacillus coagulans	7.4	Bacillus coagulans	0	0.09984223574487268
2	6	13	Bacteria	33882	0.7	-0.2	2.24	-0.4	Microbacterium aurum	0.4	Microbacterium aurum	0	0.025242280820374136
3	3	10	Bacteria	28895	1.6	6.5	1.9	7.9	Thermoanaerobacterium thermosaccharolyticum	0.9	Thermoanaerobacterium thermosaccharolyticum	0	0.021410863195853058
4	2	36	Bacteria	1678	2.6	2.4	1.02	-0.0	Bifidobacterium thermophilum	0.2	Bifidobacterium thermophilum	0	0.011494252873563222
5	16	64	Bacteria	129337	0.1	0.5	0.86	0.0	Geobacillus thermoleovorans	0.1	Geobacillus thermoleovorans	0	0.009691232814965069
6	5	1	Bacteria	1988031	0.8	100.0	0.86	100.0	Candidatus Promineofilum breve	0.2	Candidatus Promineofilum breve	0	0.009691232814965069
7	7	42	Bacteria	59753	0.6	1.3	0.8	0.4	Alcanivorax pacificus	0.4	Alcanivorax pacificus	0	0.009015100292990762
8	4	33	Bacteria	106589	0.9	-0.3	0.3999999999999999	-0.3	Cupriavidus gilardii	0.1	Cupriavidus gilardii	0	0.00450755014649538
9	8	24	Bacteria	2094023	0.5	0.6	0.38	100.0	Glaesserella parasuis	0.8	Glaesserella parasuis	0	0.004282172639170612
10	9	78	Bacteria	34084	0.5	-0.2	0.38	-0.2	Riemerella anatipestifer	0.2	Riemerella anatipestifer	0	0.004282172639170612
11	12	82	Bacteria	1870884	0.2	-0.1	0.18000000000000002	-0.1	Clostridioides difficile	0.5	Clostridioides difficile	0	0.0020283975659229217
12	11	22	Bacteria	294702	0.2	6.9	0.12000000000000001	6.9	Proteiniphilum saccharofermentans	0.2	Proteiniphilum saccharofermentans	0	0.0013522650439486143
13	18	79	Bacteria	29404	0.1	-0.2	0.1	-0.2	Microlunatus phosphovorus	0.2	Microlunatus phosphovorus	0	0.0011268875366238452
14	17	69	Bacteria	1778653	0.1	0.3	0.1	0.3	Sulfuriferula sp. AH1	0.1	Sulfuriferula sp. AH1	0	0.0011268875366238452
15	20	86	Bacteria	522	0.1	-0.2	0.1	-0.2	Acidiphilium multivorum	0.3	Acidiphilium multivorum	0	0.0011268875366238452
16	10	60	Bacteria	2747	0.3	-0.1	0.07999999999999985	-0.1	Carnobacterium maltaromaticum	0.1	Carnobacterium maltaromaticum	0	0.0009015100292990745
17	14	47	Bacteria	648802	0.1	-0.1	0.060000000000000005	-0.1	Rummeliibacillus stabekisii	0.1	Rummeliibacillus stabekisii	0	0.0006761325219743072
18	13	35	Bacteria	307628	0.1	-0.0	0.060000000000000005	-0.0	Petrimonas mucosa	0.2	Petrimonas mucosa	0	0.0006761325219743072
19	19	84	Bacteria	518733	0.1	-0.3	0.060000000000000005	-0.3	Microterricola viridarii	0.1	Microterricola viridarii	0	0.0006761325219743072
20	15	57	Bacteria	28105	0.1	-0.3	0.020000000000000018	-0.3	Sinorhizobium sp. RAC02	0.1	Sinorhizobium sp. RAC02	0	0.00022537750732476924



----
./data/060618/rapid-response-007_reports/chrf_rna_0087_s87.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	20	Bacteria	165779	5.1	-0.0	5.359999999999999	-0.0	Anaerococcus prevotii	0.8	Anaerococcus prevotii	0	0.985294117647059
1	1	0	Viruses	186765	0.2	100.0	0.06	0.0	Enterobacteria phage phi80	0.2	Enterobacteria phage phi80	0	0.011029411764705885
2	2	31	Bacteria	543311	0.1	-0.2	0.020000000000000004	-0.2	Parvimonas micra	0.3	Parvimonas micra	0	0.003676470588235296



----
./data/060618/rapid-response-007_reports/chrf_rna_0088_s88.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	4	Bacteria	308865	54.4	0.0	116.06	0.1	Elizabethkingia anophelis	45.9	Elizabethkingia anophelis	0	0.6570425724637683
1	1	8	Bacteria	88138	16.2	1.3	18.68	1.6	Modestobacter marinus	2.8	Modestobacter marinus	0	0.10575181159420292
2	2	3	Bacteria	33981	12.2	5.7	14.74	6.6	Kineococcus radiotolerans	0.1	Kineococcus radiotolerans	0	0.08344655797101451
3	3	14	Bacteria	1269	3.8	-0.2	8.879999999999999	-0.2	Micrococcus luteus	0.4	Micrococcus luteus	0	0.05027173913043479
4	4	45	Bacteria	475	3.3	-0.2	3.0	-0.2	Moraxella osloensis	0.3	Moraxella osloensis	0	0.016983695652173916
5	6	64	Bacteria	1524217	2.3	0.4	2.26	0.4	Labilithrix luteola	1.9	Labilithrix luteola	0	0.012794384057971016
6	5	37	Bacteria	57493	3.2	-0.1	2.2199999999999998	-0.2	Kocuria palustris	1.4	Kocuria palustris	0	0.012567934782608698
7	7	21	Bacteria	1578	2.0	-0.2	1.3400000000000003	-0.3	Lactobacillus crispatus	1.6	Lactobacillus crispatus	0	0.0075860507246376845
8	16	26	Bacteria	374	0.4	-0.3	1.1400000000000001	-0.3	Bradyrhizobium erythrophlei	0.2	Bradyrhizobium erythrophlei	0	0.00645380434782609
9	9	84	Bacteria	34084	1.2	-0.1	1.0799999999999998	-0.1	Riemerella anatipestifer	6.0	Riemerella anatipestifer	0	0.006114130434782609
10	8	99	Bacteria	1912215	1.4	0.0	0.8399999999999999	0.1	Acidipropionibacterium acidipropionici	0.1	Acidipropionibacterium acidipropionici	0	0.004755434782608696
11	11	90	Bacteria	447237	0.9	0.0	0.8200000000000001	0.0	Frondihabitans sp. PAMC 28766	0.3	Frondihabitans sp. PAMC 28766	0	0.004642210144927538
12	32	42	Bacteria	1663	0.1	-0.3	0.8200000000000001	-0.2	Arthrobacter sp. LS16	0.1	Arthrobacter sp. LS16	0	0.004642210144927538
13	12	74	Bacteria	83461	0.8	1.8	0.7000000000000001	1.8	Corallococcus coralloides	0.6	Corallococcus coralloides	0	0.003962862318840581
14	19	33	Bacteria	1654	0.3	-0.3	0.6799999999999999	-0.3	Actinomyces naeslundii	0.2	Actinomyces naeslundii	0	0.003849637681159421
15	15	116	Bacteria	39643	0.5	-0.1	0.5	-0.1	Sorangium cellulosum	0.7	Sorangium cellulosum	0	0.0028306159420289864
16	10	72	Bacteria	1073	1.0	-0.3	0.5	-0.3	Rhodopseudomonas palustris	0.3	Rhodopseudomonas palustris	0	0.0028306159420289864
17	14	83	Bacteria	50	0.5	1.1	0.48	1.2	Chondromyces crocatus	0.3	Chondromyces crocatus	0	0.0027173913043478264
18	13	85	Bacteria	268175	0.5	0.5	0.42	0.5	Chondrocystis sp. NIES-4102	0.1	Chondrocystis sp. NIES-4102	0	0.0023777173913043484
19	21	91	Bacteria	1742989	0.2	-0.1	0.28	-0.2	Glutamicibacter arilaitensis	0.3	Glutamicibacter arilaitensis	0	0.0015851449275362324
20	17	13	Viruses	186765	0.3	100.0	0.26	0.2	Enterobacteria phage phi80	0.1	Enterobacteria phage phi80	0	0.001471920289855073
21	38	65	Bacteria	323449	0.1	0.0	0.26	-0.1	Pontibacter akesuensis	0.4	Pontibacter akesuensis	0	0.001471920289855073
22	27	118	Bacteria	157920	0.2	-0.1	0.24	-0.2	Cellulosimicrobium cellulans	0.1	Cellulosimicrobium cellulans	0	0.0013586956521739132
23	20	48	Bacteria	64001	0.2	1.4	0.24	1.5	Nevskia ramosa	0.3	Nevskia ramosa	0	0.0013586956521739132
24	25	68	Bacteria	1329200	0.2	6.7	0.2	2.5	Fictibacillus arsenicus	0.2	Fictibacillus arsenicus	0	0.0011322463768115945



----
./data/060618/rapid-response-007_reports/chrf_rna_0010_s10.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	15	1	Bacteria	1386	0.2	-0.2	15.56	0.7	Bacillus subtilis	1.4	Bacillus subtilis	0	0.5155732273028495
1	0	11	Bacteria	1578	5.0	3.2	5.74	-0.2	Lactobacillus reuteri	0.5	Lactobacillus reuteri	0	0.19019218025182238
2	2	21	Bacteria	1707	1.3	0.2	4.840000000000001	0.2	Cellulomonas fimi	0.1	Cellulomonas fimi	0	0.16037110669317428
3	14	66	Bacteria	157920	0.2	-0.0	1.24	-0.0	Cellulosimicrobium cellulans	0.1	Cellulosimicrobium cellulans	0	0.04108681245858184
4	5	12	Bacteria	265	0.7	-0.3	0.5600000000000014	-0.2	Paracoccus yeei	0.1	Paracoccus yeei	0	0.018555334658714423
5	1	26	Bacteria	34072	1.5	-0.3	0.30000000000000004	-0.3	Variovorax paradoxus	0.2	Variovorax paradoxus	0	0.009940357852882704
6	9	58	Viruses	2003394	0.3	6.3	0.26	0.3	Oryza sativa alphaendornavirus	0.3	Oryza sativa alphaendornavirus	0	0.008614976805831676
7	4	37	Bacteria	475	0.9	-0.2	0.19999999999999996	-0.2	Moraxella osloensis	0.2	Moraxella osloensis	0	0.006626905235255134
8	8	67	Bacteria	125216	0.3	-0.2	0.18000000000000005	-0.2	Roseomonas gilardii	0.1	Roseomonas gilardii	0	0.005964214711729623
9	7	78	Bacteria	34084	0.3	-0.2	0.17999999999999997	-0.2	Riemerella anatipestifer	0.1	Riemerella anatipestifer	0	0.00596421471172962
10	10	56	Bacteria	68287	0.2	-0.2	0.17999999999999994	-0.2	Mesorhizobium loti	0.1	Mesorhizobium loti	0	0.0059642147117296195
11	3	31	Bacteria	1269	0.9	-0.2	0.17999999999999972	-0.2	Micrococcus luteus	0.2	Micrococcus luteus	0	0.0059642147117296125
12	12	53	Bacteria	75	0.2	-0.3	0.12000000000000005	-0.3	Caulobacter segnis	0.1	Caulobacter segnis	0	0.003976143141153083
13	11	47	Bacteria	294702	0.2	4.5	0.12000000000000001	4.5	Proteiniphilum saccharofermentans	0.1	Proteiniphilum saccharofermentans	0	0.003976143141153081
14	17	74	Bacteria	76890	0.1	-0.2	0.1	-0.2	Asticcacaulis excentricus	0.1	Asticcacaulis excentricus	0	0.0033134526176275677
15	6	60	Bacteria	233191	0.3	0.1	0.09999999999999998	0.1	Caldilinea aerophila	0.4	Caldilinea aerophila	0	0.003313452617627567
16	16	55	Bacteria	165697	0.1	-0.1	0.09999999999999998	-0.2	Sphingopyxis granuli	0.1	Sphingopyxis granuli	0	0.003313452617627567
17	20	79	Bacteria	29407	0.1	-0.3	0.060000000000000005	-0.3	Rhodoplanes sp. Z2-YC6860	0.1	Rhodoplanes sp. Z2-YC6860	0	0.0019880715705765406
18	21	80	Bacteria	1734920	0.1	-0.4	0.060000000000000005	-0.4	Pseudorhodoplanes sinuspersici	0.1	Pseudorhodoplanes sinuspersici	0	0.0019880715705765406
19	19	41	Bacteria	497	0.1	-0.2	0.05999999999999994	-0.2	Psychrobacter sp. P11G5	0.1	Psychrobacter sp. P11G5	0	0.001988071570576539
20	18	75	Bacteria	543311	0.1	-0.2	0.020000000000000004	-0.2	Parvimonas micra	0.1	Parvimonas micra	0	0.0006626905235255136
21	13	72	Bacteria	63132	0.2	-0.1	0.01999999999999999	-0.1	Geitlerinema sp. PCC 7407	0.1	Geitlerinema sp. PCC 7407	0	0.0006626905235255132



----
./data/060618/rapid-response-007_reports/chrf_rna_0011_s11.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	2	Bacteria	1301	3.2	-0.1	2.26	-0.2	Streptococcus thermophilus	0.1	Streptococcus thermophilus	0	0.701863354037267
1	1	8	Bacteria	1654	0.5	-0.2	0.3800000000000001	-0.3	Actinomyces oris	0.2	Actinomyces oris	0	0.11801242236024848
2	9	40	Bacteria	544	0.1	-0.3	0.13999999999999999	-0.3	Citrobacter freundii	0.1	Citrobacter freundii	0	0.04347826086956521
3	2	32	Bacteria	29465	0.4	-0.2	0.08000000000000007	-0.2	Veillonella parvula	0.1	Veillonella parvula	0	0.02484472049689443
4	3	61	Bacteria	57499	0.4	-0.2	0.08000000000000002	-0.2	Kytococcus sedentarius	0.1	Kytococcus sedentarius	0	0.02484472049689441
5	4	39	Bacteria	1111	0.2	-0.3	0.07999999999999996	-0.3	Porphyrobacter sp. CACIAM 03H1	0.1	Porphyrobacter sp. CACIAM 03H1	0	0.024844720496894394
6	5	47	Bacteria	32	0.2	-0.1	0.060000000000000026	-0.2	Myxococcus fulvus	0.1	Myxococcus fulvus	0	0.018633540372670815
7	8	31	Bacteria	323449	0.1	-0.1	0.060000000000000026	-0.2	Pontibacter actiniarum	0.1	Pontibacter actiniarum	0	0.018633540372670815
8	10	51	Bacteria	246875	0.1	0.1	0.060000000000000005	-0.1	Algoriphagus sp. M8-2	0.1	Algoriphagus sp. M8-2	0	0.018633540372670808
9	7	56	Bacteria	28105	0.2	-0.2	0.020000000000000018	-0.3	Sinorhizobium sp. RAC02	0.1	Sinorhizobium sp. RAC02	0	0.006211180124223607
10	6	52	Bacteria	1158	0.2	-0.1	2.7755575615628914e-17	-0.1	Oscillatoria acuminata	0.1	Oscillatoria acuminata	0	8.619743980008979e-18



----
./data/060618/rapid-response-007_reports/chrf_rna_0012_s12.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Viruses	11019	1398.4	100.0	1830.06	100.0	Chikungunya virus	568.6	Chikungunya virus	0	0.635388963343078
1	3	7	Bacteria	1279	26.7	0.2	222.16	0.3	Staphylococcus capitis	0.9	Staphylococcus capitis	0	0.07713299678496784
2	1	15	Bacteria	1912216	174.5	0.4	145.34000000000003	0.5	Cutibacterium acnes	207.3	Cutibacterium acnes	0	0.05046142308573653
3	15	9	Bacteria	407	6.1	-0.2	134.66	-0.2	Methylobacterium aquaticum	1.1	Methylobacterium aquaticum	0	0.0467533730062287
4	6	12	Bacteria	13687	17.1	0.8	118.48000000000002	-0.1	Sphingomonas taxi	1.7	Sphingomonas taxi	0	0.04113574657491443
5	24	10	Bacteria	32207	2.3	-0.1	78.66	0.7	Rothia dentocariosa	8.4	Rothia dentocariosa	0	0.027310413787835656
6	10	16	Bacteria	1301	11.9	-0.1	61.16	-0.1	Streptococcus mitis	0.4	Streptococcus mitis	0	0.02123448903208783
7	8	14	Bacteria	89966	14.2	5.1	28.68	1.7	Hymenobacter sedentarius	0.3	Hymenobacter sedentarius	0	0.009957572685419866
8	5	27	Bacteria	1298	17.2	0.3	26.72	0.3	Deinococcus puniceus	0.9	Deinococcus puniceus	0	0.009277069112776109
9	16	11	Bacteria	286	5.1	-0.2	23.640000000000004	-0.3	Pseudomonas putida	0.6	Pseudomonas putida	0	0.008207706355764493
10	4	31	Bacteria	59732	21.6	0.2	22.619999999999997	-0.1	Chryseobacterium indologenes	5.1	Chryseobacterium indologenes	0	0.007853566741429474
11	33	19	Bacteria	1654	1.3	-0.1	21.38	0.3	Actinomyces oris	1.7	Actinomyces oris	0	0.007423044073022201
12	27	29	Bacteria	1763	1.7	0.2	20.979999999999997	-0.2	Mycobacterium gilvum	0.3	Mycobacterium gilvum	0	0.007284165792890821
13	9	32	Bacteria	838	12.8	2.1	20.12	0.3	Prevotella melaninogenica	0.1	Prevotella melaninogenica	0	0.006985577490608358
14	20	18	Bacteria	1716	3.4	0.6	18.299999999999997	-0.2	Corynebacterium stationis	3.1	Corynebacterium stationis	0	0.006353681316010583
15	11	20	Bacteria	80865	10.5	-0.1	14.480000000000002	-0.2	Delftia tsuruhatensis	2.6	Delftia tsuruhatensis	0	0.0050273937407559165
16	7	96	Bacteria	1847725	15.6	-0.0	13.400000000000002	-0.0	Lawsonella clevelandensis	0.9	Lawsonella clevelandensis	0	0.004652422384401193
17	12	24	Bacteria	469	8.0	-0.2	12.959999999999999	-0.1	Acinetobacter johnsonii	1.1	Acinetobacter johnsonii	0	0.004499656276256676
18	18	42	Bacteria	1578	4.3	-0.1	11.040000000000001	-0.2	Lactobacillus crispatus	10.0	Lactobacillus crispatus	0	0.0038330405316260576
19	2	13	Bacteria	561	55.8	0.0	10.61999999999999	0.1	Escherichia coli	96.3	Escherichia coli	0	0.003687218337488106
20	22	39	Bacteria	107	3.1	3.3	9.8	0.6	Spirosoma radiotolerans	1.7	Spirosoma radiotolerans	0	0.0034025178632187828
21	14	45	Bacteria	475	6.4	-0.2	9.8	-0.2	Moraxella osloensis	0.4	Moraxella osloensis	0	0.0034025178632187828
22	75	6	Bacteria	914	0.3	6.6	9.200000000000001	23.8	Nitrosomonas ureae	0.6	Nitrosomonas ureae	0	0.0031942004430217147
23	13	3	Viruses	110456	6.7	99.0	8.52	99.0	Escherichia virus T7	3.4	Escherichia virus T7	0	0.00295810736679837
24	25	8	Bacteria	1234	2.0	3.0	7.44	8.0	Nitrospira moscoviensis	1.7	Nitrospira moscoviensis	0	0.0025831360104436474



----
./data/060618/rapid-response-007_reports/chrf_rna_0022_s22.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	12	Bacteria	1912216	120.1	0.2	79.74	0.2	Cutibacterium acnes	94.5	Cutibacterium acnes	0	0.44742453147794853
1	9	5	Bacteria	1301	1.7	-0.2	14.059999999999999	-0.2	Streptococcus mitis	0.3	Streptococcus mitis	0	0.07889125799573558
2	1	1	Bacteria	76890	8.2	7.4	10.2	9.0	Asticcacaulis excentricus	1.2	Asticcacaulis excentricus	0	0.05723263382336437
3	2	27	Bacteria	1269	6.9	-0.2	10.18	-0.1	Micrococcus luteus	1.3	Micrococcus luteus	0	0.05712041297273032
4	45	25	Bacteria	497	0.3	-0.0	10.06	-0.1	Psychrobacter sp. P11G5	0.1	Psychrobacter sp. P11G5	0	0.05644708786892604
5	3	17	Bacteria	43668	4.8	0.4	10.0	0.3	Brachybacterium sp. VR2415	0.1	Brachybacterium sp. VR2415	0	0.05611042531702389
6	27	14	Bacteria	41275	0.7	0.1	5.42	-0.3	Brevundimonas subvibrioides	0.1	Brevundimonas subvibrioides	0	0.03041185052182695
7	4	18	Bacteria	1578	4.2	-0.1	4.84	-0.3	Lactobacillus crispatus	3.1	Lactobacillus crispatus	0	0.027157445853439564
8	14	22	Bacteria	570	1.1	1.0	4.36	-0.2	Klebsiella michiganensis	0.1	Klebsiella michiganensis	0	0.02446414543822242
9	16	32	Bacteria	265	1.1	-0.3	3.360000000000001	-0.1	Paracoccus yeei	0.3	Paracoccus yeei	0	0.018853102906520036
10	10	28	Bacteria	374	1.4	-0.3	3.2399999999999998	-0.3	Bradyrhizobium japonicum	0.3	Bradyrhizobium japonicum	0	0.018179777802715742
11	7	37	Bacteria	57493	2.4	-0.1	3.2199999999999998	-0.2	Kocuria palustris	0.3	Kocuria palustris	0	0.018067556952081693
12	56	7	Bacteria	662	0.2	4.9	2.38	2.1	Vibrio vulnificus	0.3	Vibrio vulnificus	0	0.013354281225451686
13	41	31	Bacteria	838	0.3	-0.3	2.22	-0.2	Prevotella melaninogenica	0.1	Prevotella melaninogenica	0	0.012456514420379306
14	5	6	Bacteria	1279	3.9	-0.3	2.16	-0.3	Staphylococcus epidermidis	0.8	Staphylococcus epidermidis	0	0.012119851868477163
15	29	36	Bacteria	1654	0.6	-0.3	1.78	-0.3	Actinomyces naeslundii	0.2	Actinomyces naeslundii	0	0.009987655706430253
16	25	71	Bacteria	1060	0.7	-0.1	1.7799999999999998	-0.0	Rhodobacter sphaeroides	0.1	Rhodobacter sphaeroides	0	0.009987655706430253
17	33	19	Bacteria	816	0.5	0.2	1.3599999999999999	-0.1	Bacteroides ovatus	0.3	Bacteroides ovatus	0	0.007631017843115249
18	11	84	Bacteria	543311	1.4	-0.1	1.3199999999999998	-0.1	Parvimonas micra	0.9	Parvimonas micra	0	0.007406576141847154
19	30	29	Bacteria	482	0.6	-0.3	1.2400000000000007	-0.2	Neisseria meningitidis	1.4	Neisseria meningitidis	0	0.006957692739310966
20	6	44	Bacteria	32207	3.1	-0.2	1.1600000000000001	-0.2	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.006508809336774773
21	8	73	Bacteria	475	1.9	-0.2	1.0999999999999999	-0.2	Moraxella osloensis	0.7	Moraxella osloensis	0	0.006172146784872628
22	42	59	Bacteria	237	0.3	-0.2	1.06	-0.3	Flavobacterium psychrophilum	0.1	Flavobacterium psychrophilum	0	0.005947705083604533
23	61	89	Bacteria	1743	0.1	-0.3	1.04	-0.0	Propionibacterium freudenreichii	1.7	Propionibacterium freudenreichii	0	0.005835484232970485
24	67	40	Bacteria	165695	0.1	-0.4	0.94	-0.4	Sphingobium sp. SYK-6	0.1	Sphingobium sp. SYK-6	0	0.005274379979800246



----
./data/060618/rapid-response-007_reports/chrf_rna_0023_s23.csv

