
----
./data/070518/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
17	12	15	Bacteria	724	9.8	1.9	14.7	1.5	[Haemophilus] ducreyi	0.5	9.8	1.9	14.7	1.5	[Haemophilus] ducreyi	0.5	[Haemophilus] ducreyi	0.00704529115744069	0.00704529115744069
18	16	25	Bacteria	1578	5.3	1.9	14.2	0.4	Lactobacillus crispatus	8.8	5.3	1.9	14.2	0.4	Lactobacillus crispatus	8.8	Lactobacillus crispatus	0.006805655403786245	0.006805655403786245
19	35	67	Bacteria	482	1.2	2.1	8.9	0.8	Neisseria cinerea	0.1	1.2	2.1	8.9	0.8	Neisseria cinerea	0.1	Neisseria cinerea	0.004265516415049126	0.004265516415049126
20	17	24	Bacteria	547	5.3	1.4	6.9	1.5	Enterobacter cloacae	1.2	5.3	1.4	6.9	1.5	Enterobacter cloacae	1.2	Enterobacter cloacae	0.0033069734004313447	0.0033069734004313447
21	44	81	Bacteria	1372	1.0	0.3	6.6	0.4	Planococcus antarcticus	0.1	1.0	0.3	6.6	0.4	Planococcus antarcticus	0.1	Planococcus antarcticus	0.003163191948238677	0.003163191948238677
22	34	60	Bacteria	1654	1.3	0.8	6.4	0.2	Actinomyces oris	1.4	1.3	0.8	6.4	0.2	Actinomyces oris	1.4	Actinomyces oris	0.0030673376467768992	0.0030673376467768992
23	33	59	Bacteria	816	1.3	6.0	5.6	1.8	Bacteroides ovatus	0.6	1.3	6.0	5.6	1.8	Bacteroides ovatus	0.6	Bacteroides ovatus	0.0026839204409297864	0.0026839204409297864
24	51	91	Bacteria	1386	0.8	0.9	5.3	0.0	Bacillus subtilis	1.7	0.8	0.9	5.3	0.0	Bacillus subtilis	1.7	Bacillus subtilis	0.0025401389887371195	0.0025401389887371195



----
./data/070518/rapid-response-007_reports/chrf_rna_0016_s16.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	4	5	Bacteria	286	8.6	23.5	67.9	1.1	Pseudomonas fragi	3.9	8.6	23.5	67.9	1.1	Pseudomonas fragi	3.9	Pseudomonas fragi	0.18689788053949902	0.18689788053949902
1	5	6	Bacteria	13687	7.3	1.0	49.2	0.1	Sphingomonas taxi	0.1	7.3	1.0	49.2	0.1	Sphingomonas taxi	0.1	Sphingomonas taxi	0.13542526837324523	0.13542526837324523
2	0	0	Bacteria	1060	22.3	46.4	41.1	27.3	Rhodobacter sp. LPB0142	0.1	22.3	46.4	41.1	27.3	Rhodobacter sp. LPB0142	0.1	Rhodobacter sp. LPB0142	0.11312964492155242	0.11312964492155242
3	1	2	Bacteria	43668	10.8	1.1	32.2	0.8	Brachybacterium sp. VR2415	0.6	10.8	1.1	32.2	0.8	Brachybacterium sp. VR2415	0.6	Brachybacterium sp. VR2415	0.0886319845857418	0.0886319845857418
4	16	31	Bacteria	1301	1.8	4.0	24.1	-0.0	Streptococcus thermophilus	0.1	1.8	4.0	24.1	-0.0	Streptococcus thermophilus	0.1	Streptococcus thermophilus	0.06633636113404899	0.06633636113404899
5	8	10	Bacteria	265	4.8	0.6	22.7	0.9	Paracoccus contaminans	0.2	4.8	0.6	22.7	0.9	Paracoccus contaminans	0.2	Paracoccus contaminans	0.06248279658684282	0.06248279658684282
6	3	4	Bacteria	57493	9.2	0.4	18.4	0.4	Kocuria palustris	0.6	9.2	0.4	18.4	0.4	Kocuria palustris	0.6	Kocuria palustris	0.050646848334709595	0.050646848334709595
7	10	13	Bacteria	1578	3.8	9.6	16.1	0.5	Lactobacillus delbrueckii	0.1	3.8	9.6	16.1	0.5	Lactobacillus delbrueckii	0.1	Lactobacillus delbrueckii	0.0443159922928709	0.0443159922928709
8	12	15	Bacteria	29580	3.2	2.6	11.7	2.1	Janthinobacterium sp. LM6	0.3	3.2	2.6	11.7	2.1	Janthinobacterium sp. LM6	0.3	Janthinobacterium sp. LM6	0.032204789430222945	0.032204789430222945
9	2	3	Bacteria	590	10.4	0.8	10.6	0.8	Salmonella enterica	44.9	10.4	0.8	10.6	0.8	Salmonella enterica	44.9	Salmonella enterica	0.029176988714560963	0.029176988714560963
10	6	7	Bacteria	152053	6.8	4.0	7.2	4.0	Starkeya novella	0.3	6.8	4.0	7.2	4.0	Starkeya novella	0.3	Starkeya novella	0.019818331957060276	0.019818331957060276
11	15	23	Bacteria	13134	2.2	10.0	7.2	13.5	Magnetospirillum gryphiswaldense	36.9	2.2	10.0	7.2	13.5	Magnetospirillum gryphiswaldense	36.9	Magnetospirillum gryphiswaldense	0.019818331957060276	0.019818331957060276
12	7	8	Bacteria	279	5.9	2.4	7.1	2.8	Xanthobacter autotrophicus	0.9	5.9	2.4	7.1	2.8	Xanthobacter autotrophicus	0.9	Xanthobacter autotrophicus	0.01954307734654555	0.01954307734654555
13	25	53	Bacteria	33882	1.0	0.6	6.3	-0.2	Microbacterium aurum	0.3	1.0	0.6	6.3	-0.2	Microbacterium aurum	0.3	Microbacterium aurum	0.01734104046242774	0.01734104046242774
14	18	34	Bacteria	482	1.7	1.1	5.4	-0.1	Neisseria meningitidis	1.8	1.7	1.1	5.4	-0.1	Neisseria meningitidis	1.8	Neisseria meningitidis	0.014863748967795208	0.014863748967795208
15	9	11	Bacteria	547	4.6	0.8	5.2	0.4	Enterobacter cloacae	0.4	4.6	0.8	5.2	0.4	Enterobacter cloacae	0.4	Enterobacter cloacae	0.014313239746765755	0.014313239746765755
16	28	63	Bacteria	1678	0.8	0.3	5.0	1.7	Bifidobacterium adolescentis	4.7	0.8	0.3	5.0	1.7	Bifidobacterium adolescentis	4.7	Bifidobacterium adolescentis	0.013762730525736304	0.013762730525736304
17	22	49	Bacteria	816	1.0	4.4	4.8	1.4	Bacteroides ovatus	0.1	1.0	4.4	4.8	1.4	Bacteroides ovatus	0.1	Bacteroides ovatus	0.013212221304706851	0.013212221304706851
18	14	17	Bacteria	191	2.9	4.3	4.0	2.0	Azospirillum brasilense	1.3	2.9	4.3	4.0	2.0	Azospirillum brasilense	1.3	Azospirillum brasilense	0.011010184420589042	0.011010184420589042
19	11	14	Bacteria	361177	3.5	2.4	3.8	0.9	Altererythrobacter dongtanensis	0.2	3.5	2.4	3.8	0.9	Altererythrobacter dongtanensis	0.2	Altererythrobacter dongtanensis	0.010459675199559591	0.010459675199559591
20	13	16	Bacteria	1357	3.1	3.3	3.6	3.1	Lactococcus lactis	1.0	3.1	3.3	3.6	3.1	Lactococcus lactis	1.0	Lactococcus lactis	0.009909165978530138	0.009909165978530138
21	30	72	Bacteria	72763	0.7	1.9	3.1	1.2	Tessaracoccus flavus	0.1	0.7	1.9	3.1	1.2	Tessaracoccus flavus	0.1	Tessaracoccus flavus	0.008532892925956508	0.008532892925956508
22	31	74	Bacteria	1243	0.7	2.4	2.4	1.3	Leuconostoc citreum	0.3	0.7	2.4	2.4	1.3	Leuconostoc citreum	0.3	Leuconostoc citreum	0.006606110652353426	0.006606110652353426
23	17	30	Bacteria	1081	1.8	10.6	2.2	9.3	Rhodospirillum centenum	0.1	1.8	10.6	2.2	9.3	Rhodospirillum centenum	0.1	Rhodospirillum centenum	0.006055601431323974	0.006055601431323974
24	48	121	Bacteria	165695	0.3	0.8	2.0	-0.3	Sphingobium baderi	0.2	0.3	0.8	2.0	-0.3	Sphingobium baderi	0.2	Sphingobium baderi	0.005505092210294521	0.005505092210294521



----
./data/070518/rapid-response-007_reports/chrf_rna_0006_s6.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	4	18	Bacteria	1301	1.5	0.7	23.0	-0.1	Streptococcus sanguinis	0.1	1.5	0.7	23.0	-0.1	Streptococcus sanguinis	0.1	Streptococcus sanguinis	0.3038309114927344	0.3038309114927344
1	0	0	Bacteria	590	9.0	0.2	9.2	0.2	Salmonella enterica	38.6	9.0	0.2	9.2	0.2	Salmonella enterica	38.6	Salmonella enterica	0.12153236459709375	0.12153236459709375
2	2	13	Bacteria	1234	2.4	0.6	8.2	0.9	Nitrospira moscoviensis	1.1	2.4	0.6	8.2	0.9	Nitrospira moscoviensis	1.1	Nitrospira moscoviensis	0.10832232496697487	0.10832232496697487
3	6	27	Bacteria	482	1.0	0.3	7.1	0.4	Neisseria meningitidis	2.4	1.0	0.3	7.1	0.4	Neisseria meningitidis	2.4	Neisseria meningitidis	0.0937912813738441	0.0937912813738441
4	1	7	Bacteria	547	5.0	1.2	5.4	0.6	Enterobacter cloacae	0.6	5.0	1.2	5.4	0.6	Enterobacter cloacae	0.6	Enterobacter cloacae	0.07133421400264199	0.07133421400264199
5	7	28	Bacteria	85413	1.0	1.1	3.2	0.6	Bosea sp. AS-1	0.1	1.0	1.1	3.2	0.6	Bosea sp. AS-1	0.1	Bosea sp. AS-1	0.04227212681638044	0.04227212681638044
6	3	17	Bacteria	1696	1.7	0.7	3.0	0.2	Brevibacterium linens	0.1	1.7	0.7	3.0	0.2	Brevibacterium linens	0.1	Brevibacterium linens	0.03963011889035666	0.03963011889035666
7	8	31	Bacteria	1386	0.8	0.9	2.8	-0.4	Bacillus subtilis	1.3	0.8	0.9	2.8	-0.4	Bacillus subtilis	1.3	Bacillus subtilis	0.03698811096433288	0.03698811096433288
8	11	39	Bacteria	1678	0.7	0.1	2.2	0.1	Bifidobacterium adolescentis	6.8	0.7	0.1	2.2	0.1	Bifidobacterium adolescentis	6.8	Bifidobacterium adolescentis	0.029062087186261555	0.029062087186261555
9	16	61	Bacteria	816	0.3	0.7	1.9	-0.2	Bacteroides ovatus	0.2	0.3	0.7	1.9	-0.2	Bacteroides ovatus	0.2	Bacteroides ovatus	0.025099075297225885	0.025099075297225885
10	5	24	Bacteria	32067	1.2	3.9	1.7	0.8	Leptotrichia sp. oral taxon 212	0.1	1.2	3.9	1.7	0.8	Leptotrichia sp. oral taxon 212	0.1	Leptotrichia sp. oral taxon 212	0.022457067371202108	0.022457067371202108
11	12	40	Bacteria	398041	0.7	0.7	1.5	1.9	Flavisolibacter tropicus	0.1	0.7	0.7	1.5	1.9	Flavisolibacter tropicus	0.1	Flavisolibacter tropicus	0.01981505944517833	0.01981505944517833
12	14	44	Bacteria	165696	0.5	0.6	1.0	-0.3	Novosphingobium resinovorum	0.1	0.5	0.6	1.0	-0.3	Novosphingobium resinovorum	0.1	Novosphingobium resinovorum	0.013210039630118887	0.013210039630118887
13	9	37	Bacteria	162289	0.7	0.7	0.9	0.5	Peptoniphilus sp. ING2-D1G	0.2	0.7	0.7	0.9	0.5	Peptoniphilus sp. ING2-D1G	0.2	Peptoniphilus sp. ING2-D1G	0.011889035667106999	0.011889035667106999
14	10	38	Bacteria	1077265	0.7	5.0	0.7	5.0	Chthonomonas calidirosea	0.1	0.7	5.0	0.7	5.0	Chthonomonas calidirosea	0.1	Chthonomonas calidirosea	0.00924702774108322	0.00924702774108322
15	17	66	Bacteria	572511	0.3	0.1	0.7	-0.1	Blautia obeum	1.2	0.3	0.1	0.7	-0.1	Blautia obeum	1.2	Blautia obeum	0.00924702774108322	0.00924702774108322
16	22	166	Bacteria	662	0.1	0.3	0.7	-0.2	Vibrio anguillarum	0.3	0.1	0.3	0.7	-0.2	Vibrio anguillarum	0.3	Vibrio anguillarum	0.00924702774108322	0.00924702774108322
17	13	41	Bacteria	586	0.6	0.7	0.6	0.1	Providencia stuartii	4.3	0.6	0.7	0.6	0.1	Providencia stuartii	4.3	Providencia stuartii	0.007926023778071332	0.007926023778071332
18	18	93	Bacteria	1485	0.2	0.8	0.5	-0.5	Clostridium perfringens	0.3	0.2	0.8	0.5	-0.5	Clostridium perfringens	0.3	Clostridium perfringens	0.006605019815059444	0.006605019815059444
19	19	128	Bacteria	375288	0.1	0.8	0.5	1.9	Parabacteroides distasonis	0.2	0.1	0.8	0.5	1.9	Parabacteroides distasonis	0.2	Parabacteroides distasonis	0.006605019815059444	0.006605019815059444
20	15	52	Bacteria	34084	0.4	0.1	0.4	0.1	Riemerella anatipestifer	0.4	0.4	0.1	0.4	0.1	Riemerella anatipestifer	0.4	Riemerella anatipestifer	0.005284015852047555	0.005284015852047555
21	24	101	Viruses	2003394	0.1	5.8	0.2	3.8	Oryza sativa alphaendornavirus	0.1	0.1	5.8	0.2	3.8	Oryza sativa alphaendornavirus	0.1	Oryza sativa alphaendornavirus	0.0026420079260237777	0.0026420079260237777
22	20	146	Bacteria	1612157	0.1	0.2	0.1	0.2	Pararhodospirillum photometricum	21.7	0.1	0.2	0.1	0.2	Pararhodospirillum photometricum	21.7	Pararhodospirillum photometricum	0.0013210039630118888	0.0013210039630118888
23	21	163	Bacteria	2094023	0.1	0.4	0.1	0.4	Glaesserella parasuis	0.3	0.1	0.4	0.1	0.4	Glaesserella parasuis	0.3	Glaesserella parasuis	0.0013210039630118888	0.0013210039630118888
24	23	171	Bacteria	445	0.1	1.7	0.1	-0.1	Legionella pneumophila	0.9	0.1	1.7	0.1	-0.1	Legionella pneumophila	0.9	Legionella pneumophila	0.0013210039630118888	0.0013210039630118888



----
./data/070518/rapid-response-007_reports/chrf_rna_0007_s7.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	561	74.3	0.2	85.5	0.1	Escherichia coli	113.1	74.3	0.2	85.5	0.1	Escherichia coli	113.1	Escherichia coli	0.19084821428571433	0.19084821428571433
1	2	2	Bacteria	57493	30.5	5.5	75.1	3.5	Kocuria turfanensis	0.7	30.5	5.5	75.1	3.5	Kocuria turfanensis	0.7	Kocuria turfanensis	0.16763392857142861	0.16763392857142861
2	1	1	Bacteria	1912216	68.8	0.2	71.8	0.2	Cutibacterium acnes	67.2	68.8	0.2	71.8	0.2	Cutibacterium acnes	67.2	Cutibacterium acnes	0.16026785714285718	0.16026785714285718
3	16	22	Bacteria	286	2.4	0.2	31.7	0.0	Pseudomonas stutzeri	1.4	2.4	0.2	31.7	0.0	Pseudomonas stutzeri	1.4	Pseudomonas stutzeri	0.07075892857142858	0.07075892857142858
4	3	3	Bacteria	469	13.8	0.4	30.4	-0.1	Acinetobacter johnsonii	1.6	13.8	0.4	30.4	-0.1	Acinetobacter johnsonii	1.6	Acinetobacter johnsonii	0.06785714285714287	0.06785714285714287
5	14	18	Bacteria	1301	3.6	0.6	23.4	-0.1	Streptococcus mitis	0.4	3.6	0.6	23.4	-0.1	Streptococcus mitis	0.4	Streptococcus mitis	0.052232142857142866	0.052232142857142866
6	5	5	Bacteria	38501	10.8	0.2	15.1	0.2	Blastococcus saxobsidens	0.4	10.8	0.2	15.1	0.2	Blastococcus saxobsidens	0.4	Blastococcus saxobsidens	0.03370535714285715	0.03370535714285715
7	4	4	Bacteria	475	10.8	1.3	11.7	0.7	Moraxella osloensis	2.9	10.8	1.3	11.7	0.7	Moraxella osloensis	2.9	Moraxella osloensis	0.026116071428571433	0.026116071428571433
8	6	6	Bacteria	590	10.4	0.8	10.7	0.9	Salmonella enterica	46.5	10.4	0.8	10.7	0.9	Salmonella enterica	46.5	Salmonella enterica	0.023883928571428577	0.023883928571428577
9	11	11	Bacteria	1678	4.6	5.1	9.0	4.0	Bifidobacterium adolescentis	13.0	4.6	5.1	9.0	4.0	Bifidobacterium adolescentis	13.0	Bifidobacterium adolescentis	0.02008928571428572	0.02008928571428572
10	26	39	Bacteria	41275	1.2	0.3	8.8	-0.1	Brevundimonas sp. DS20	0.1	1.2	0.3	8.8	-0.1	Brevundimonas sp. DS20	0.1	Brevundimonas sp. DS20	0.01964285714285715	0.01964285714285715
11	7	7	Bacteria	265976	7.2	0.9	8.5	1.1	Serinicoccus sp. JLT9	0.3	7.2	0.9	8.5	1.1	Serinicoccus sp. JLT9	0.3	Serinicoccus sp. JLT9	0.01897321428571429	0.01897321428571429
12	10	10	Bacteria	32207	5.1	0.2	7.9	0.1	Rothia mucilaginosa	0.2	5.1	0.2	7.9	0.1	Rothia mucilaginosa	0.2	Rothia mucilaginosa	0.017633928571428578	0.017633928571428578
13	9	9	Bacteria	547	5.5	1.6	7.0	1.6	Enterobacter cloacae	0.8	5.5	1.6	7.0	1.6	Enterobacter cloacae	0.8	Enterobacter cloacae	0.015625000000000003	0.015625000000000003
14	13	16	Bacteria	1372	3.9	5.2	6.5	0.4	Planococcus rifietoensis	2.5	3.9	5.2	6.5	0.4	Planococcus rifietoensis	2.5	Planococcus rifietoensis	0.014508928571428575	0.014508928571428575
15	15	21	Bacteria	45669	3.1	0.3	6.2	0.2	Salinicoccus halodurans	3.7	3.1	0.3	6.2	0.2	Salinicoccus halodurans	3.7	Salinicoccus halodurans	0.013839285714285719	0.013839285714285719
16	8	8	Bacteria	332248	6.2	5.6	6.2	5.6	Truepera radiovictrix	0.9	6.2	5.6	6.2	5.6	Truepera radiovictrix	0.9	Truepera radiovictrix	0.013839285714285719	0.013839285714285719
17	36	49	Bacteria	1386	0.9	2.3	6.1	0.1	Bacillus cereus	1.9	0.9	2.3	6.1	0.1	Bacillus cereus	1.9	Bacillus cereus	0.01361607142857143	0.01361607142857143
18	18	25	Bacteria	570	2.0	0.1	4.3	0.6	Klebsiella pneumoniae	9.3	2.0	0.1	4.3	0.6	Klebsiella pneumoniae	9.3	Klebsiella pneumoniae	0.009598214285714288	0.009598214285714288
19	12	14	Bacteria	1860	4.1	0.2	4.2	0.2	Geodermatophilus obscurus	0.6	4.1	0.2	4.2	0.2	Geodermatophilus obscurus	0.6	Geodermatophilus obscurus	0.009375000000000003	0.009375000000000003
20	38	64	Bacteria	1654	0.8	0.3	3.9	-0.2	Actinomyces oris	0.8	0.8	0.3	3.9	-0.2	Actinomyces oris	0.8	Actinomyces oris	0.008705357142857145	0.008705357142857145
21	27	41	Bacteria	85413	1.1	0.6	3.8	0.8	Bosea sp. RAC05	0.1	1.1	0.6	3.8	0.8	Bosea sp. RAC05	0.1	Bosea sp. RAC05	0.008482142857142858	0.008482142857142858
22	19	27	Bacteria	165695	1.5	0.4	3.7	-0.1	Sphingobium cloacae	0.1	1.5	0.4	3.7	-0.1	Sphingobium cloacae	0.1	Sphingobium cloacae	0.008258928571428573	0.008258928571428573
23	23	34	Bacteria	107	1.2	0.9	3.5	0.8	Spirosoma rigui	0.3	1.2	0.9	3.5	0.8	Spirosoma rigui	0.3	Spirosoma rigui	0.007812500000000002	0.007812500000000002
24	22	32	Bacteria	68	1.3	0.8	3.0	1.1	Lysobacter enzymogenes	0.2	1.3	0.8	3.0	1.1	Lysobacter enzymogenes	0.2	Lysobacter enzymogenes	0.006696428571428573	0.006696428571428573



----
./data/070518/rapid-response-007_reports/chrf_rna_0008_s8.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	561	81.4	0.4	105.9	0.5	Escherichia coli	176.6	81.4	0.4	105.9	0.5	Escherichia coli	176.6	Escherichia coli	0.22233886206172582	0.22233886206172582
1	7	8	Bacteria	1716	7.9	0.5	63.0	0.5	Corynebacterium ureicelerivorans	0.2	7.9	0.5	63.0	0.5	Corynebacterium ureicelerivorans	0.2	Corynebacterium ureicelerivorans	0.13226957799706068	0.13226957799706068
2	1	1	Bacteria	469	18.7	0.9	44.9	-0.0	Acinetobacter johnsonii	2.9	18.7	0.9	44.9	-0.0	Acinetobacter johnsonii	2.9	Acinetobacter johnsonii	0.09426831828679404	0.09426831828679404
3	12	13	Bacteria	286	4.5	1.0	34.3	0.1	Pseudomonas putida	1.9	4.5	1.0	34.3	0.1	Pseudomonas putida	1.9	Pseudomonas putida	0.0720134369095108	0.0720134369095108
4	18	21	Bacteria	1763	2.4	0.8	28.5	0.1	Mycobacterium dioxanotrophicus	0.1	2.4	0.8	28.5	0.1	Mycobacterium dioxanotrophicus	0.1	Mycobacterium dioxanotrophicus	0.05983623766533697	0.05983623766533697
5	9	10	Bacteria	1301	7.7	2.3	27.6	0.1	Streptococcus mitis	1.0	7.7	2.3	27.6	0.1	Streptococcus mitis	1.0	Streptococcus mitis	0.057946672265378966	0.057946672265378966
6	3	3	Bacteria	1269	11.8	0.3	26.6	0.4	Micrococcus luteus	1.0	11.8	0.3	26.6	0.4	Micrococcus luteus	1.0	Micrococcus luteus	0.05584715515431451	0.05584715515431451
7	4	4	Bacteria	32207	10.3	1.6	15.3	1.3	Rothia mucilaginosa	0.1	10.3	1.6	15.3	1.3	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0.03212261179928617	0.03212261179928617
8	2	2	Bacteria	216851	13.6	5.8	13.9	5.8	Faecalibacterium prausnitzii	10.0	13.6	5.8	13.9	5.8	Faecalibacterium prausnitzii	10.0	Faecalibacterium prausnitzii	0.029183287843795928	0.029183287843795928
9	10	11	Bacteria	475	7.2	0.7	13.5	0.9	Moraxella osloensis	1.5	7.2	0.7	13.5	0.9	Moraxella osloensis	1.5	Moraxella osloensis	0.028343480999370143	0.028343480999370143
10	17	20	Bacteria	57493	2.6	0.1	10.9	0.0	Kocuria turfanensis	0.4	2.6	0.1	10.9	0.0	Kocuria turfanensis	0.4	Kocuria turfanensis	0.022884736510602563	0.022884736510602563
11	31	41	Bacteria	1827	0.9	1.0	10.5	0.4	Rhodococcus erythropolis	0.4	0.9	1.0	10.5	0.4	Rhodococcus erythropolis	0.4	Rhodococcus erythropolis	0.022044929666176778	0.022044929666176778
12	6	7	Bacteria	724	8.2	1.5	9.8	0.6	[Haemophilus] ducreyi	0.2	8.2	1.5	9.8	0.6	[Haemophilus] ducreyi	0.2	[Haemophilus] ducreyi	0.02057526768843166	0.02057526768843166
13	5	5	Bacteria	590	9.6	0.5	9.7	0.4	Salmonella enterica	35.9	9.6	0.5	9.7	0.4	Salmonella enterica	35.9	Salmonella enterica	0.020365315977325212	0.020365315977325212
14	8	9	Bacteria	2701	7.7	3.7	9.6	3.6	Gardnerella vaginalis	5.2	7.7	3.7	9.6	3.6	Gardnerella vaginalis	5.2	Gardnerella vaginalis	0.020155364266218768	0.020155364266218768
15	15	17	Bacteria	43668	3.6	0.2	8.6	0.0	Brachybacterium sp. VR2415	0.3	3.6	0.2	8.6	0.0	Brachybacterium sp. VR2415	0.3	Brachybacterium sp. VR2415	0.018055847155154313	0.018055847155154313
16	20	24	Bacteria	72763	2.0	4.4	7.7	4.1	Tessaracoccus aquimaris	0.4	2.0	4.4	7.7	4.1	Tessaracoccus aquimaris	0.4	Tessaracoccus aquimaris	0.016166281755196306	0.016166281755196306
17	16	18	Bacteria	482	3.0	2.5	6.3	0.2	Neisseria meningitidis	1.6	3.0	2.5	6.3	0.2	Neisseria meningitidis	1.6	Neisseria meningitidis	0.013226957799706066	0.013226957799706066
18	11	12	Bacteria	168808	5.9	5.8	6.0	5.8	Sneathia amnii	0.3	5.9	5.8	6.0	5.8	Sneathia amnii	0.3	Sneathia amnii	0.012597102666386731	0.012597102666386731
19	13	14	Bacteria	547	4.3	0.6	5.4	0.6	Enterobacter cloacae	0.6	4.3	0.6	5.4	0.6	Enterobacter cloacae	0.6	Enterobacter cloacae	0.01133739239974806	0.01133739239974806
20	14	16	Bacteria	1082930	3.8	1.3	4.0	1.4	Pelagibacterium halotolerans	0.5	3.8	1.3	4.0	1.4	Pelagibacterium halotolerans	0.5	Pelagibacterium halotolerans	0.008398068444257821	0.008398068444257821
21	53	71	Bacteria	33882	0.6	0.2	3.9	-0.2	Microbacterium aurum	0.1	0.6	0.2	3.9	-0.2	Microbacterium aurum	0.1	Microbacterium aurum	0.008188116733151375	0.008188116733151375
22	33	44	Bacteria	41275	0.9	0.1	3.6	-0.2	Brevundimonas vesicularis	0.1	0.9	0.1	3.6	-0.2	Brevundimonas vesicularis	0.1	Brevundimonas vesicularis	0.007558261599832038	0.007558261599832038
23	21	25	Bacteria	570	1.9	0.1	3.4	-0.2	Klebsiella pneumoniae	9.3	1.9	0.1	3.4	-0.2	Klebsiella pneumoniae	9.3	Klebsiella pneumoniae	0.007138358177619147	0.007138358177619147
24	55	72	Bacteria	1386	0.6	0.3	3.4	-0.3	Bacillus subtilis	1.6	0.6	0.3	3.4	-0.3	Bacillus subtilis	1.6	Bacillus subtilis	0.007138358177619147	0.007138358177619147



----
./data/070518/rapid-response-007_reports/chrf_rna_0009_s9.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	561	85.0	0.5	100.4	0.4	Escherichia coli	126.0	85.0	0.5	100.4	0.4	Escherichia coli	126.0	Escherichia coli	0.20225624496373898	0.20225624496373898
1	1	1	Bacteria	1279	39.3	5.8	98.4	1.3	Staphylococcus saprophyticus	5.6	39.3	5.8	98.4	1.3	Staphylococcus saprophyticus	5.6	Staphylococcus saprophyticus	0.1982272360999195	0.1982272360999195
2	2	2	Bacteria	1716	24.2	2.7	91.6	1.1	Corynebacterium ureicelerivorans	0.4	24.2	2.7	91.6	1.1	Corynebacterium ureicelerivorans	0.4	Corynebacterium ureicelerivorans	0.18452860596293316	0.18452860596293316
3	3	3	Bacteria	914	21.8	5.8	42.9	5.8	Nitrosomonas sp. Is79A3	0.2	21.8	5.8	42.9	5.8	Nitrosomonas sp. Is79A3	0.2	Nitrosomonas sp. Is79A3	0.08642224012892831	0.08642224012892831
4	10	15	Bacteria	1301	3.8	0.7	34.0	0.3	Streptococcus mitis	0.5	3.8	0.7	34.0	0.3	Streptococcus mitis	0.5	Streptococcus mitis	0.06849315068493153	0.06849315068493153
5	4	4	Bacteria	724	13.6	3.1	17.0	1.9	[Haemophilus] ducreyi	1.7	13.6	3.1	17.0	1.9	[Haemophilus] ducreyi	1.7	[Haemophilus] ducreyi	0.034246575342465765	0.034246575342465765
6	13	23	Bacteria	1763	2.0	1.1	15.5	-0.2	Mycobacterium sp. YC-RL4	0.3	2.0	1.1	15.5	-0.2	Mycobacterium sp. YC-RL4	0.3	Mycobacterium sp. YC-RL4	0.03122481869460114	0.03122481869460114
7	5	5	Bacteria	590	12.8	1.7	13.2	2.1	Salmonella enterica	45.4	12.8	1.7	13.2	2.1	Salmonella enterica	45.4	Salmonella enterica	0.02659145850120871	0.02659145850120871
